LEXICON N

АК ACRON  "joint-stock company" ;
АО ACRON  "LTD" ;
АОЗТ ACRON  "" ;
АПК ACRON  "agro-industrial complex" ;
АССР ACRON  "autonomous soviet socialist republic" ;
АТП ACRON  "transport company??" ;
АЭК ACRON  "" ;
ВИЧ ACRON  "HIV" ;
Вологодчина Noun1  "people from Vologda" ;
ГАП ACRON  "state airliner" ;
Горкомхоз Noun1  "" ;
Госдума Noun1  "State Duma" ;
Господь Noun1  "Lord" ;
Госсӧвет Noun1  "State Soviet" ;
ДВП ACRON  "??press board" ;
ДРСУ ACRON  "" ;
ДСП ACRON  "" ;
Ен:Енм Noun1  "God" ;
ЖЭК ACRON  "" ;
КР ACRON  "The Komi Republic" ;
Коминформ Noun1  "" ;
ЛПК ACRON  "" ;
Мезеньлеспром Noun1  "" ;
Мезӧс Noun1  "Lord" ;
Моссӧвет Noun1  "" ;
НГП ACRON  "" ;
НКГБ ACRON  "" ;
НПГ ACRON  "" ;
НПЗ ACRON  "" ;
НПСР ACRON  "" ;
ПМК ACRON  "" ;
ПФ ACRON  "" ;
РСКБ ACRON  "" ;
РСФСР ACRON  "" ;
РФ ACRON  "Russian Federation" ;
РФЖК ACRON  "" ;
РЭУ ACRON  "" ;
Рытыввыв:Рытыввыл Noun1  "the West" ;
САУ ACRON  "" ;
СП ACRON  "" ;
СПИД ACRON  "AIDS" ;
СССР ACRON  "U.S.S.R." ;
Севергазпром Noun1  "" ;
Совнарком Noun1  "" ;
Сыктывкармежрайгаз Noun1  "" ;
ТОО ACRON  "" ;
Тымсер Noun1  "" ;
УВД ACRON  "" ;
УНПО ACRON  "" ;
ЦБ ACRON  "" ;
Центробанк Noun1  "" ;
аако Noun1  "" ;
абажур Noun1  "lampshade" ;
абача Noun1  "barrel" ;
абзац Noun1  "paragraph" ;
абонемент Noun1  "subscription" ;
абонент Noun1  "subscriber" ;
аборт Noun1  "abortion" ;
абрикос Noun1  "apricot" ;
абу Noun1  "need" ;
абутӧм Noun1  "shortage" ;
абутӧмтор:абутӧмторй Noun1  "nonsense" ;
ав Noun1  "intellect" ;
авангард Noun1  "advance-guard" ;
аванс Noun1  "advance (of money)" ;
авария Noun1  "damage" ;
авзӧм Noun1  "cry" ;
авиалиния Noun1  "air route" ;
авиапредприятие Noun1  "airliner" ;
авиация Noun1  "aviation" ;
авко Noun1  "hand-fed reindeer" ;
авлык Noun1  "polar duck" ;
автобиографиа Noun1  "autobiography" ;
автобус Noun1  "bus" ;
автоинспектор Noun1  "traffic inspector" ;
автоинспекция Noun1  "motor vehicle ??" ;
автоколонна Noun1  "motorcade" ;
автомат Noun1  "pay-phone" ;
автоматизация Noun1  "automation" ;
автомашина Noun1  "car" ;
автомобиль Noun1  "car" ;
автономия Noun1  "ENG" ;
автор Noun1  "writer" ;
авторитет Noun1  "authority" ;
автотранспорт Noun1  "motor transport" ;
авъялун Noun1  "modesty" ;
агас Noun1  "harrow" ;
агат Noun1  "agate" ;
агент Noun1  "agent" ;
агитатор Noun1  "agitator" ;
агитация Noun1  "agitation" ;
агрессия Noun1  "agression" ;
агроном Noun1  "agronomist" ;
агрономия Noun1  "agronomy" ;
ад Noun1  "hell" ;
адас Noun1  "swath" ;
адвокат Noun1  "barrister" ;
аддзан Noun1  "eye(sight)" ;
аддзысьлӧм Noun1  "meeting" ;
аддзысьӧм Noun1  "meeting" ;
аддзытӧмтор:аддзытӧмторй Noun1  "something invisible" ;
аддзӧм Noun1  "find" ;
аддзӧмтор:аддзӧмторй Noun1  "find" ;
адз:аддз Noun1  "ice hole" ;
администрация Noun1  "administration (building)" ;
адмирал Noun1  "admiral" ;
адрес Noun1  "address" ;
азбак Noun1  "strong man" ;
азымлун Noun1  "appetite" ;
азь Noun1  "souring agent" ;
азьгум:азьгумй Noun1  "Siberian Hogweed" ;
азьлас Noun1  "gaff" ;
ай Noun1  "male" ;
айбарч Noun1  "sliver of frozen meat or fish" ;
