LEXICON NUM

дас CARD  "ten" ;
дзурс CARD  "million" ;
этша DET  "little" ;
ӧкмыс CARD  "nine" ;
ӧкмысдас CARD  "ninety" ;
ӧкмыссё CARD  "nine hundred" ;
ӧт CARD  "one (part of compound words)" ;
ӧти CARD  "one" ;
ӧтиысь ADVTAG  "once" ;
ӧтик CARD  "one" ;
ӧткымын DET  "a few" ;
кӧкъямыс CARD  "eight" ;
кӧкъямысдас CARD  "eighty" ;
кӧкъямыссё CARD  "eight hundred" ;
кык CARD  "two" ;
кыксё CARD  "two hundred" ;
кызь CARD  "twenty" ;
коимӧд ORD  "third" ;
коймӧд ORD  "(the) third" ;
комын CARD  "thirty" ;
куим CARD  "three" ;
куимсё CARD  "three hundred" ;
квайт CARD  "six" ;
квайтымын CARD  "sixty" ;
квайтсё CARD  "six hundred" ;
мӧд ORD  "second" ;
мӧдӧд ORD  "second" ;
миллиард CARD  "billion (AmE)" ;
миллион CARD  "million" ;
нелямын CARD  "forty" ;
нёль CARD  "four" ;
нёльсё CARD  "four hundred" ;
первӧй ORD  "first" ;
первой ORD  "first" ;
сизим CARD  "seven" ;
сизимдас CARD  "seventy" ;
сизимсё CARD  "seven hundred" ;
сё CARD  "hundred" ;
сюрс CARD  "thousand" ;
тысяча CARD  "thousand" ;
триллион CARD  "trillion" ;
уна DET  "many" ;
ветымын CARD  "fifty" ;
вит CARD  "five" ;
витӧд ORD  "(the) fifth" ;
витсё CARD  "five hundred" ;
