LEXICON ADV

кыдз ADVTAG  "how" ;
явӧ ADVTAG  "obviously" ;
абуджык ADVTAG  "less (qualifying adjectives)" ;
аддзымӧн ADVTAG  "it is noticeable" ;
аддзымӧнъя ADVTAG  "it is noticeable" ;
аддзысьлытӧдз ADVTAG  "" ;
арбыд ADVTAG  "all autumn long" ;
арлыдвыв:арлыдвыл ADVTAG  "come of age" ;
арнас ADVTAG  "in the fall" ;
асывбыд ADVTAG  "all morning" ;
асывнас ADVTAG  "in the morning" ;
асывъяснас ADVTAG  "in the mornings" ;
аски ADVTAG  "tomorrow" ;
аскомысь ADVTAG  "the day after tomorrow" ;
асъядор ADVTAG  "before dawn" ;
азыма ADVTAG  "hungrily (of flames)" ;
бара ADVTAG  "again" ;
барай ADVTAG  "" ;
барышнӧ ADVTAG  "with a profit" ;
бӧльӧ ADVTAG  "more" ;
бӧр ADVTAG  "back" ;
бӧрасджык ADVTAG  "further behind" ;
бӧрӧ ADVTAG  "back" ;
бӧрӧн ADVTAG  "backwards" ;
бӧрсӧ ADVTAG  "back" ;
бӧрсі ADVTAG  "then" ;
бӧрти ADVTAG  "then" ;
бӧрвылас ADVTAG  "at last" ;
бӧрвыв:бӧрвыл ADVTAG  "back" ;
бӧръяысьсӧ ADVTAG  "last time" ;
бӧръявыв:бӧръявыл ADVTAG  "in the end" ;
бӧжвыв:бӧжвыл ADVTAG  "with the stern of a boat overloaded" ;
беда ADVTAG  "awfully" ;
бережнӧя ADVTAG  "carefully" ;
беспути ADVTAG  "very" ;
безвиннӧ ADVTAG  "innocently" ;
быдсӧн ADVTAG  "even" ;
быдторйын ADVTAG  "in every way" ;
бырс ADVTAG  "(shows the suddenness of an action)" ;
бытш ADVTAG  "??(sound)" ;
бокала ADVTAG  "sideways" ;
бокшӧн ADVTAG  "sideways (to sit)" ;
боквыв:боквыл ADVTAG  "aside" ;
бонбус ADVTAG  "very" ;
бон ADVTAG  "very" ;
бордйыв:бордйыл ADVTAG  "a-wing" ;
брӧд ADVTAG  "through" ;
брызь ADVTAG  "" ;
бриньк ADVTAG  "clink" ;
брон ADVTAG  "motionlessly" ;
бугри ADVTAG  "heaps of" ;
бура ADVTAG  "well" ;
буракӧ ADVTAG  "apparently" ;
