Multichar_Symbols

! tags
+Abe !тӧм
+Abl
+Acc
+Apr
+Car !тӧг
+Card
+Cns
+Coll
+Comp
+Dat
+Egr
+Ela
+Gen
+HabObj
+Ill
+Ine
+Instr
+Kom
+Nom
+Ord
+Poss1Pl
+Poss2Pl
+Poss3Pl
+Poss1Sg
+Poss2Sg
+Poss3Sg
+Prl
+Temp
+Ter
+Tra



! ============================= !
!  Noun morphological lexica !
! ============================= !
! ===== !
! NUM   !
! ===== !


LEXICON NUM
+Card: NumCASEPOSSLEX ;
!+Ord:%>ӧд ;
+Coll:%>нан NumCASEPOSSLEX ;


LEXICON Noun1 ! Basic nouns.
+N+Sg: CASEPOSSLEX ;
+N+Pl:%>ъяс CASEPOSSLEX ;




! =================== !
! Inflectional lexica !
! =================== !

!
!All nouns follow one contlex "Noun1"
!to begin with here is simply a list of all variant
!with no more variants beyond:
! Numbers
!Case + Poss or Poss+Case
!

LEXICON NumCASEPOSSLEX
+Nom: K ;
+Gen:%>лӧн K ;
+Abl:%>лысь K ;
+Dat:%>лы K ;
+Acc:%>сӧ K ;
+Instr:%>ӧн K ;
+Kom:%>кӧд K ;
+Car:%>тӧг K ;
+Cns:%>ла K ;
+Comp:%>ся K ;
+Ine:%>ын K ;
+Ela:%>ысь K ;
+Ill:%>ӧ K ;
+Apr:%>лань K ;
+Egr:%>сянь K ;
+Prl:%>ӧд K ;
+Prl+Tra:%>ӧдті K ;
+Ter:%>ӧдз K ;
!149

!1SG
+Poss1Sg+Nom:%>ӧй K ;
+Poss1Sg+Gen:%>ӧйлӧн K ;
+Poss1Sg+Abl:%>ӧйлысь K ;
+Poss1Sg+Dat:%>ӧйлы K ;
+Poss1Sg+Acc:%>ӧс K ;

+Instr+Poss1Sg:%>нам K ;

+Poss1Sg+Kom:%>ӧйкӧд K ;
+Poss1Sg+Car:%>ӧйтӧг K ;
+Poss1Sg+Cns:%>ӧйла K ;

+Ine+Poss1Sg:%>ам K ;
+Ela+Poss1Sg:%>сьым K ;
+Ill+Poss1Sg:%>ам K ;

+Poss1Sg+Apr:%>ӧйлань K ;
+Poss1Sg+Egr:%>ӧйсянь K ;

+Prl+Poss1Sg:%>ӧдым K ;
+Ter+Poss1Sg:%>ӧдзым K ;

!2SG
+Poss2Sg+Nom:%>ыд K ;
+Poss2Sg+Gen:%>ыдлӧн K ;
+Poss2Sg+Abl:%>ыдлысь K ;
+Poss2Sg+Dat:%>ыдлы K ;
+Poss2Sg+Acc:%>тӧ K ;

+Instr+Poss2Sg:%>над K ;

+Poss2Sg+Kom:%>ыдкӧд K ;

+Car+Poss2Sg:%>тӧгыд K ;

+Poss2Sg+Cns:%>ыдла K ;

+Ine+Poss2Sg:%>ад K ;
+Ela+Poss2Sg:%>сьыд K ;
+Ill+Poss2Sg:%>ад K ;
+Poss2Sg+Apr:%>ыдлань K ;
+Poss2Sg+Egr:%>ыдсянь K ;
+Prl+Poss2Sg:%>ӧдыд K ;
+Ter+Poss2Sg:%>ӧдзыд K ;


!3SG
+Poss3Sg+Nom:%>ыс K ;
+Poss3Sg+Gen:%>ыслӧн K ;
+Poss3Sg+Abl:%>ыслысь K ;
+Poss3Sg+Dat:%>ыслы K ;
+Poss3Sg+Acc:%>сӧ K ;

+Instr+Poss3Sg:%>нас K ;

+Poss3Sg+Kom:%>ыскӧд K ;

+Poss3Sg+Car:%>ыстӧг K ;

+Poss3Sg+Cns:%>ысла K ;

+Ine+Poss3Sg:%>ас K ;
+Ela+Poss3Sg:%>сьыс K ;
+Ill+Poss3Sg:%>ас K ;
+Poss3Sg+Apr:%>ыслань K ;
+Poss3Sg+Egr:%>ыссянь K ;
